
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.61s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.91s/it]

Training:   1%|          | 21/4101 [02:51<9:16:52,  8.19s/it, loss=6.08]
Training:   1%|          | 21/4101 [03:00<9:16:52,  8.19s/it, loss=6.1] 
Training:   1%|          | 22/4101 [03:00<9:17:20,  8.20s/it, loss=6.1]
Training:   1%|          | 22/4101 [03:08<9:17:20,  8.20s/it, loss=4.54]
Training:   1%|          | 23/4101 [03:08<9:18:27,  8.22s/it, loss=4.54]
Training:   1%|          | 23/4101 [03:16<9:18:27,  8.22s/it, loss=5.36]
Training:   1%|          | 24/4101 [03:16<9:18:57,  8.23s/it, loss=5.36]
Training:   1%|          | 24/4101 [03:24<9:18:57,  8.23s/it, loss=6.02]
Training:   1%|          | 25/4101 [03:24<9:18:01,  8.21s/it, loss=6.02]
Training:   1%|          | 25/4101 [03:32<9:18:01,  8.21s/it, loss=6.73]
Training:   1%|          | 26/4101 [03:32<9:17:43,  8.21s/it, loss=6.73]
Training:   1%|          | 26/4101 [03:41<9:17:43,  8.21s/it, loss=7.51]
Training:   1%|          | 27/4101 [03:41<9:17:15,  8.21s/it, loss=7.51]
Training:   1%|          | 27/4101 [03:49<9:17:15,  8.21s/it, loss=4.63]
Training:   1%|          | 28/4101 [03:49<9:17:47,  8.22s/it, loss=4.63]
Training:   1%|          | 28/4101 [03:57<9:17:47,  8.22s/it, loss=5.32]
Training:   1%|          | 29/4101 [03:57<9:17:08,  8.21s/it, loss=5.32]
Training:   1%|          | 29/4101 [04:05<9:17:08,  8.21s/it, loss=4.59]
Training:   1%|          | 30/4101 [04:05<9:17:38,  8.22s/it, loss=4.59]
Training:   1%|          | 30/4101 [04:14<9:17:38,  8.22s/it, loss=6.11]
Training:   1%|          | 31/4101 [04:14<9:18:05,  8.23s/it, loss=6.11]
Training:   1%|          | 31/4101 [04:22<9:18:05,  8.23s/it, loss=6.12]
Training:   1%|          | 32/4101 [04:22<9:18:02,  8.23s/it, loss=6.12]
Training:   1%|          | 32/4101 [04:30<9:18:02,  8.23s/it, loss=6.1] 
Training:   1%|          | 33/4101 [04:30<9:17:37,  8.22s/it, loss=6.1]
Training:   1%|          | 33/4101 [04:38<9:17:37,  8.22s/it, loss=4.02]
Training:   1%|          | 34/4101 [04:38<9:18:04,  8.23s/it, loss=4.02]
Training:   1%|          | 34/4101 [04:47<9:18:04,  8.23s/it, loss=5.29]
Training:   1%|          | 35/4101 [04:47<9:17:59,  8.23s/it, loss=5.29]
Training:   1%|          | 35/4101 [04:55<9:17:59,  8.23s/it, loss=3.93]
Training:   1%|          | 36/4101 [04:55<9:18:40,  8.25s/it, loss=3.93]
Training:   1%|          | 36/4101 [05:03<9:18:40,  8.25s/it, loss=4.63]
Training:   1%|          | 37/4101 [05:03<9:18:50,  8.25s/it, loss=4.63]
Training:   1%|          | 37/4101 [05:11<9:18:50,  8.25s/it, loss=3.96]
Training:   1%|          | 38/4101 [05:11<9:18:55,  8.25s/it, loss=3.96]
Training:   1%|          | 38/4101 [05:20<9:18:55,  8.25s/it, loss=5.41]
Training:   1%|          | 39/4101 [05:20<9:18:46,  8.25s/it, loss=5.41]
Training:   1%|          | 39/4101 [05:28<9:18:46,  8.25s/it, loss=5.3] 
Training:   1%|          | 40/4101 [05:28<9:18:48,  8.26s/it, loss=5.3]
Training:   1%|          | 40/4101 [05:36<9:18:48,  8.26s/it, loss=5.35]
Training:   1%|          | 41/4101 [05:36<9:18:36,  8.26s/it, loss=5.35]
Training:   1%|          | 41/4101 [05:44<9:18:36,  8.26s/it, loss=6.74]
Training:   1%|          | 42/4101 [05:44<9:17:52,  8.25s/it, loss=6.74]
Training:   1%|          | 42/4101 [05:53<9:17:52,  8.25s/it, loss=5.37]
Training:   1%|          | 43/4101 [05:53<9:18:02,  8.25s/it, loss=5.37]
Training:   1%|          | 43/4101 [06:01<9:18:02,  8.25s/it, loss=4.6] 
Training:   1%|          | 44/4101 [06:01<9:18:16,  8.26s/it, loss=4.6]
Training:   1%|          | 44/4101 [06:09<9:18:16,  8.26s/it, loss=5.33]
Training:   1%|          | 45/4101 [06:09<9:18:12,  8.26s/it, loss=5.33]
Training:   1%|          | 45/4101 [06:17<9:18:12,  8.26s/it, loss=6.11]
Training:   1%|          | 46/4101 [06:17<9:18:07,  8.26s/it, loss=6.11]
Training:   1%|          | 46/4101 [06:26<9:18:07,  8.26s/it, loss=6.06]
Training:   1%|          | 47/4101 [06:26<9:17:00,  8.24s/it, loss=6.06]
Training:   1%|          | 47/4101 [06:34<9:17:00,  8.24s/it, loss=5.29]
Training:   1%|          | 48/4101 [06:34<9:16:46,  8.24s/it, loss=5.29]
Training:   1%|          | 48/4101 [06:42<9:16:46,  8.24s/it, loss=6.8] 
Training:   1%|          | 49/4101 [06:42<9:15:53,  8.23s/it, loss=6.8]
Training:   1%|          | 49/4101 [06:50<9:15:53,  8.23s/it, loss=3.14]
Training:   1%|          | 50/4101 [06:50<9:16:19,  8.24s/it, loss=3.14]
Training:   1%|          | 50/4101 [06:59<9:16:19,  8.24s/it, loss=4.59]
Training:   1%|          | 51/4101 [06:59<9:16:26,  8.24s/it, loss=4.59]
Training:   1%|          | 51/4101 [07:07<9:16:26,  8.24s/it, loss=6.79]
Training:   1%|▏         | 52/4101 [07:07<9:16:10,  8.24s/it, loss=6.79]
Training:   1%|▏         | 52/4101 [07:15<9:16:10,  8.24s/it, loss=6.07]
Training:   1%|▏         | 53/4101 [07:15<9:15:50,  8.24s/it, loss=6.07]
Training:   1%|▏         | 53/4101 [07:23<9:15:50,  8.24s/it, loss=6.09]
Training:   1%|▏         | 54/4101 [07:23<9:15:52,  8.24s/it, loss=6.09]
Training:   1%|▏         | 54/4101 [07:31<9:15:52,  8.24s/it, loss=6.09]
Training:   1%|▏         | 55/4101 [07:31<9:16:02,  8.25s/it, loss=6.09]
Training:   1%|▏         | 55/4101 [07:40<9:16:02,  8.25s/it, loss=3.9] 
Training:   1%|▏         | 56/4101 [07:40<9:16:41,  8.26s/it, loss=3.9]
Training:   1%|▏         | 56/4101 [07:48<9:16:41,  8.26s/it, loss=4.58]
Training:   1%|▏         | 57/4101 [07:48<9:16:44,  8.26s/it, loss=4.58]
Training:   1%|▏         | 57/4101 [07:56<9:16:44,  8.26s/it, loss=6.8] 
Training:   1%|▏         | 58/4101 [07:56<9:16:22,  8.26s/it, loss=6.8]
Training:   1%|▏         | 58/4101 [08:05<9:16:22,  8.26s/it, loss=5.36]
Training:   1%|▏         | 59/4101 [08:05<9:16:28,  8.26s/it, loss=5.36]
Training:   1%|▏         | 59/4101 [08:13<9:16:28,  8.26s/it, loss=4.61]
Training:   1%|▏         | 60/4101 [08:13<9:16:43,  8.27s/it, loss=4.61]
Training:   1%|▏         | 60/4101 [08:21<9:16:43,  8.27s/it, loss=5.38]
Training:   1%|▏         | 61/4101 [08:21<9:16:35,  8.27s/it, loss=5.38]
Training:   1%|▏         | 61/4101 [08:29<9:16:35,  8.27s/it, loss=5.35]
Training:   2%|▏         | 62/4101 [08:29<9:16:26,  8.27s/it, loss=5.35]
Training:   2%|▏         | 62/4101 [08:38<9:16:26,  8.27s/it, loss=5.33]
Training:   2%|▏         | 63/4101 [08:38<9:16:10,  8.26s/it, loss=5.33]
Training:   2%|▏         | 63/4101 [08:46<9:16:10,  8.26s/it, loss=5.33]
Training:   2%|▏         | 64/4101 [08:46<9:16:02,  8.26s/it, loss=5.33]
Training:   2%|▏         | 64/4101 [08:54<9:16:02,  8.26s/it, loss=6.05]
Training:   2%|▏         | 65/4101 [08:54<9:15:01,  8.25s/it, loss=6.05]
Training:   2%|▏         | 65/4101 [09:02<9:15:01,  8.25s/it, loss=4.66]
Training:   2%|▏         | 66/4101 [09:02<9:14:48,  8.25s/it, loss=4.66]
Training:   2%|▏         | 66/4101 [09:11<9:14:48,  8.25s/it, loss=6.07]
Training:   2%|▏         | 67/4101 [09:11<9:14:29,  8.25s/it, loss=6.07]
Training:   2%|▏         | 67/4101 [09:19<9:14:29,  8.25s/it, loss=5.35]
Training:   2%|▏         | 68/4101 [09:19<9:14:36,  8.25s/it, loss=5.35]
Training:   2%|▏         | 68/4101 [09:27<9:14:36,  8.25s/it, loss=5.39]
Training:   2%|▏         | 69/4101 [09:27<9:14:42,  8.25s/it, loss=5.39]
Training:   2%|▏         | 69/4101 [09:35<9:14:42,  8.25s/it, loss=3.93]
Training:   2%|▏         | 70/4101 [09:35<9:15:04,  8.26s/it, loss=3.93]
Training:   2%|▏         | 70/4101 [09:44<9:15:04,  8.26s/it, loss=5.34]
Training:   2%|▏         | 71/4101 [09:44<9:14:46,  8.26s/it, loss=5.34]
Training:   2%|▏         | 71/4101 [09:52<9:14:46,  8.26s/it, loss=6.11]
Training:   2%|▏         | 72/4101 [09:52<9:14:37,  8.26s/it, loss=6.11]
Training:   2%|▏         | 72/4101 [10:00<9:14:37,  8.26s/it, loss=5.36]
Training:   2%|▏         | 73/4101 [10:00<9:14:40,  8.26s/it, loss=5.36]
Training:   2%|▏         | 73/4101 [10:08<9:14:40,  8.26s/it, loss=5.38]
Training:   2%|▏         | 74/4101 [10:08<9:14:35,  8.26s/it, loss=5.38]
Training:   2%|▏         | 74/4101 [10:17<9:14:35,  8.26s/it, loss=4.67]
Training:   2%|▏         | 75/4101 [10:17<9:14:40,  8.27s/it, loss=4.67]
Training:   2%|▏         | 75/4101 [10:25<9:14:40,  8.27s/it, loss=6.11]
Training:   2%|▏         | 76/4101 [10:25<9:14:14,  8.26s/it, loss=6.11]
Training:   2%|▏         | 76/4101 [10:33<9:14:14,  8.26s/it, loss=6.79]
Training:   2%|▏         | 77/4101 [10:33<9:13:08,  8.25s/it, loss=6.79]
Training:   2%|▏         | 77/4101 [10:41<9:13:08,  8.25s/it, loss=6.72]
Training:   2%|▏         | 78/4101 [10:41<9:12:36,  8.24s/it, loss=6.72]
Training:   2%|▏         | 78/4101 [10:50<9:12:36,  8.24s/it, loss=5.33]
Training:   2%|▏         | 79/4101 [10:50<9:12:53,  8.25s/it, loss=5.33]
Training:   2%|▏         | 79/4101 [10:58<9:12:53,  8.25s/it, loss=5.42]
Training:   2%|▏         | 80/4101 [10:58<9:13:08,  8.25s/it, loss=5.42]
Training:   2%|▏         | 80/4101 [11:06<9:13:08,  8.25s/it, loss=3.89]
Training:   2%|▏         | 81/4101 [11:06<9:13:30,  8.26s/it, loss=3.89]
Training:   2%|▏         | 81/4101 [11:14<9:13:30,  8.26s/it, loss=6.73]
Training:   2%|▏         | 82/4101 [11:14<9:12:56,  8.25s/it, loss=6.73]
Training:   2%|▏         | 82/4101 [11:23<9:12:56,  8.25s/it, loss=5.31]
Training:   2%|▏         | 83/4101 [11:23<9:13:09,  8.26s/it, loss=5.31]
Training:   2%|▏         | 83/4101 [11:31<9:13:09,  8.26s/it, loss=5.34]
Training:   2%|▏         | 84/4101 [11:31<9:13:15,  8.26s/it, loss=5.34]
Training:   2%|▏         | 84/4101 [11:39<9:13:15,  8.26s/it, loss=3.98]
Training:   2%|▏         | 85/4101 [11:39<9:13:28,  8.27s/it, loss=3.98]
Training:   2%|▏         | 85/4101 [11:48<9:13:28,  8.27s/it, loss=6.68]
Training:   2%|▏         | 86/4101 [11:48<9:12:45,  8.26s/it, loss=6.68]
Training:   2%|▏         | 86/4101 [11:56<9:12:45,  8.26s/it, loss=6.81]
Training:   2%|▏         | 87/4101 [11:56<9:12:28,  8.26s/it, loss=6.81]
Training:   2%|▏         | 87/4101 [12:04<9:12:28,  8.26s/it, loss=5.29]
Training:   2%|▏         | 88/4101 [12:04<9:12:38,  8.26s/it, loss=5.29]
Training:   2%|▏         | 88/4101 [12:12<9:12:38,  8.26s/it, loss=5.35]
Training:   2%|▏         | 89/4101 [12:12<9:12:43,  8.27s/it, loss=5.35]
Training:   2%|▏         | 89/4101 [12:21<9:12:43,  8.27s/it, loss=5.29]
Training:   2%|▏         | 90/4101 [12:21<9:12:39,  8.27s/it, loss=5.29]
Training:   2%|▏         | 90/4101 [12:29<9:12:39,  8.27s/it, loss=6.07]
Training:   2%|▏         | 91/4101 [12:29<9:12:18,  8.26s/it, loss=6.07]
Training:   2%|▏         | 91/4101 [12:37<9:12:18,  8.26s/it, loss=3.7] 
Training:   2%|▏         | 92/4101 [12:37<9:12:38,  8.27s/it, loss=3.7]
Training:   2%|▏         | 92/4101 [12:45<9:12:38,  8.27s/it, loss=5.4]
Training:   2%|▏         | 93/4101 [12:45<9:12:27,  8.27s/it, loss=5.4]
Training:   2%|▏         | 93/4101 [12:54<9:12:27,  8.27s/it, loss=4.68]
Training:   2%|▏         | 94/4101 [12:54<9:13:01,  8.28s/it, loss=4.68]
Training:   2%|▏         | 94/4101 [13:02<9:13:01,  8.28s/it, loss=5.42]
Training:   2%|▏         | 95/4101 [13:02<9:12:45,  8.28s/it, loss=5.42]
Training:   2%|▏         | 95/4101 [13:10<9:12:45,  8.28s/it, loss=5.34]
Training:   2%|▏         | 96/4101 [13:10<9:12:25,  8.28s/it, loss=5.34]
Training:   2%|▏         | 96/4101 [13:19<9:12:25,  8.28s/it, loss=4.65]
Training:   2%|▏         | 97/4101 [13:19<9:12:15,  8.28s/it, loss=4.65]
Training:   2%|▏         | 97/4101 [13:27<9:12:15,  8.28s/it, loss=6.79]
Training:   2%|▏         | 98/4101 [13:27<9:11:32,  8.27s/it, loss=6.79]
Training:   2%|▏         | 98/4101 [13:35<9:11:32,  8.27s/it, loss=6.1] 
Training:   2%|▏         | 99/4101 [13:35<9:11:16,  8.27s/it, loss=6.1]
Training:   2%|▏         | 99/4101 [13:43<9:11:16,  8.27s/it, loss=5.34]
Training:   2%|▏         | 100/4101 [13:43<9:11:20,  8.27s/it, loss=5.34]
Training:   2%|▏         | 100/4101 [13:52<9:11:20,  8.27s/it, loss=6.76]
Training:   2%|▏         | 101/4101 [13:52<9:11:00,  8.27s/it, loss=6.76]
Training:   2%|▏         | 101/4101 [14:00<9:11:00,  8.27s/it, loss=7.5] 
Training:   2%|▏         | 102/4101 [14:00<9:10:36,  8.26s/it, loss=7.5]
Training:   2%|▏         | 102/4101 [14:08<9:10:36,  8.26s/it, loss=5.41]
Training:   3%|▎         | 103/4101 [14:08<9:10:48,  8.27s/it, loss=5.41]
Training:   3%|▎         | 103/4101 [14:16<9:10:48,  8.27s/it, loss=4.67]
Training:   3%|▎         | 104/4101 [14:16<9:10:59,  8.27s/it, loss=4.67]
Training:   3%|▎         | 104/4101 [14:25<9:10:59,  8.27s/it, loss=6.74]
Training:   3%|▎         | 105/4101 [14:25<9:10:23,  8.26s/it, loss=6.74]
Training:   3%|▎         | 105/4101 [14:33<9:10:23,  8.26s/it, loss=4.6] 
Training:   3%|▎         | 106/4101 [14:33<9:10:37,  8.27s/it, loss=4.6]
Training:   3%|▎         | 106/4101 [14:41<9:10:37,  8.27s/it, loss=4.67]
Training:   3%|▎         | 107/4101 [14:41<9:10:38,  8.27s/it, loss=4.67]
Training:   3%|▎         | 107/4101 [14:49<9:10:38,  8.27s/it, loss=6.81]
Training:   3%|▎         | 108/4101 [14:49<9:09:15,  8.25s/it, loss=6.81]
Training:   3%|▎         | 108/4101 [14:58<9:09:15,  8.25s/it, loss=4.68]
Training:   3%|▎         | 109/4101 [14:58<9:09:20,  8.26s/it, loss=4.68]
Training:   3%|▎         | 109/4101 [15:06<9:09:20,  8.26s/it, loss=6.8] 
Training:   3%|▎         | 110/4101 [15:06<9:08:59,  8.25s/it, loss=6.8]
Training:   3%|▎         | 110/4101 [15:14<9:08:59,  8.25s/it, loss=6.77]
Training:   3%|▎         | 111/4101 [15:14<9:08:26,  8.25s/it, loss=6.77]
Training:   3%|▎         | 111/4101 [15:22<9:08:26,  8.25s/it, loss=5.35]
Training:   3%|▎         | 112/4101 [15:22<9:08:43,  8.25s/it, loss=5.35]
Training:   3%|▎         | 112/4101 [15:31<9:08:43,  8.25s/it, loss=5.34]
Training:   3%|▎         | 113/4101 [15:31<9:08:50,  8.26s/it, loss=5.34]
Training:   3%|▎         | 113/4101 [15:39<9:08:50,  8.26s/it, loss=7.52]
Training:   3%|▎         | 114/4101 [15:39<9:08:22,  8.25s/it, loss=7.52]
Training:   3%|▎         | 114/4101 [15:47<9:08:22,  8.25s/it, loss=6.15]
Training:   3%|▎         | 115/4101 [15:47<9:08:36,  8.26s/it, loss=6.15]
Training:   3%|▎         | 115/4101 [15:55<9:08:36,  8.26s/it, loss=4.7] 
Training:   3%|▎         | 116/4101 [15:55<9:08:58,  8.27s/it, loss=4.7]
Training:   3%|▎         | 116/4101 [16:04<9:08:58,  8.27s/it, loss=6.08]
Training:   3%|▎         | 117/4101 [16:04<9:08:48,  8.27s/it, loss=6.08]
Training:   3%|▎         | 117/4101 [16:12<9:08:48,  8.27s/it, loss=5.38]
Training:   3%|▎         | 118/4101 [16:12<9:08:47,  8.27s/it, loss=5.38]
Training:   3%|▎         | 118/4101 [16:20<9:08:47,  8.27s/it, loss=4.71]
Training:   3%|▎         | 119/4101 [16:20<9:08:44,  8.27s/it, loss=4.71]
Training:   3%|▎         | 119/4101 [16:29<9:08:44,  8.27s/it, loss=6.8] 
Training:   3%|▎         | 120/4101 [16:29<9:08:07,  8.26s/it, loss=6.8]
Training:   3%|▎         | 120/4101 [16:37<9:08:07,  8.26s/it, loss=5.34]
Training:   3%|▎         | 121/4101 [16:37<9:08:06,  8.26s/it, loss=5.34]
Training:   3%|▎         | 121/4101 [16:45<9:08:06,  8.26s/it, loss=5.31]
Training:   3%|▎         | 122/4101 [16:45<9:07:53,  8.26s/it, loss=5.31]
Training:   3%|▎         | 122/4101 [16:53<9:07:53,  8.26s/it, loss=6.1] 
Training:   3%|▎         | 123/4101 [16:53<9:07:09,  8.25s/it, loss=6.1]
Training:   3%|▎         | 123/4101 [17:02<9:07:09,  8.25s/it, loss=5.39]
Training:   3%|▎         | 124/4101 [17:02<9:06:48,  8.25s/it, loss=5.39]
Training:   3%|▎         | 124/4101 [17:10<9:06:48,  8.25s/it, loss=6.79]
Training:   3%|▎         | 125/4101 [17:10<9:06:28,  8.25s/it, loss=6.79]
Training:   3%|▎         | 125/4101 [17:18<9:06:28,  8.25s/it, loss=6.04]
Training:   3%|▎         | 126/4101 [17:18<9:06:33,  8.25s/it, loss=6.04]
Training:   3%|▎         | 126/4101 [17:26<9:06:33,  8.25s/it, loss=4.65]
Training:   3%|▎         | 127/4101 [17:26<9:07:04,  8.26s/it, loss=4.65]
Training:   3%|▎         | 127/4101 [17:35<9:07:04,  8.26s/it, loss=5.31]
Training:   3%|▎         | 128/4101 [17:35<9:07:03,  8.26s/it, loss=5.31]
Training:   3%|▎         | 128/4101 [17:43<9:07:03,  8.26s/it, loss=6.76]
Training:   3%|▎         | 129/4101 [17:43<9:06:42,  8.26s/it, loss=6.76]
Training:   3%|▎         | 129/4101 [17:51<9:06:42,  8.26s/it, loss=6.12]
Training:   3%|▎         | 130/4101 [17:51<9:06:24,  8.26s/it, loss=6.12]
Training:   3%|▎         | 130/4101 [17:59<9:06:24,  8.26s/it, loss=6.16]
Training:   3%|▎         | 131/4101 [17:59<9:06:03,  8.25s/it, loss=6.16]
Training:   3%|▎         | 131/4101 [18:08<9:06:03,  8.25s/it, loss=6.07]
Training:   3%|▎         | 132/4101 [18:08<9:05:28,  8.25s/it, loss=6.07]
Training:   3%|▎         | 132/4101 [18:16<9:05:28,  8.25s/it, loss=3.9] 
Training:   3%|▎         | 133/4101 [18:16<9:06:18,  8.26s/it, loss=3.9]
Training:   3%|▎         | 133/4101 [18:24<9:06:18,  8.26s/it, loss=2.56]
Training:   3%|▎         | 134/4101 [18:24<9:06:58,  8.27s/it, loss=2.56]
Training:   3%|▎         | 134/4101 [18:32<9:06:58,  8.27s/it, loss=6.06]
Training:   3%|▎         | 135/4101 [18:32<9:05:56,  8.26s/it, loss=6.06]
Training:   3%|▎         | 135/4101 [18:41<9:05:56,  8.26s/it, loss=6.06]
Training:   3%|▎         | 136/4101 [18:41<9:05:12,  8.25s/it, loss=6.06]
Training:   3%|▎         | 136/4101 [18:49<9:05:12,  8.25s/it, loss=6.07]
Training:   3%|▎         | 137/4101 [18:49<9:05:03,  8.25s/it, loss=6.07]
Training:   3%|▎         | 137/4101 [18:57<9:05:03,  8.25s/it, loss=4.67]
Training:   3%|▎         | 138/4101 [18:57<9:05:23,  8.26s/it, loss=4.67]
Training:   3%|▎         | 138/4101 [19:05<9:05:23,  8.26s/it, loss=4.63]
Training:   3%|▎         | 139/4101 [19:05<9:05:27,  8.26s/it, loss=4.63]
Training:   3%|▎         | 139/4101 [19:14<9:05:27,  8.26s/it, loss=4.67]
Training:   3%|▎         | 140/4101 [19:14<9:05:27,  8.26s/it, loss=4.67]
Training:   3%|▎         | 140/4101 [19:22<9:05:27,  8.26s/it, loss=5.36]
Training:   3%|▎         | 141/4101 [19:22<9:05:14,  8.26s/it, loss=5.36]
Training:   3%|▎         | 141/4101 [19:30<9:05:14,  8.26s/it, loss=5.32]
Training:   3%|▎         | 142/4101 [19:30<9:05:22,  8.27s/it, loss=5.32]
Training:   3%|▎         | 142/4101 [19:38<9:05:22,  8.27s/it, loss=6.08]
Training:   3%|▎         | 143/4101 [19:38<9:05:29,  8.27s/it, loss=6.08]
Training:   3%|▎         | 143/4101 [19:47<9:05:29,  8.27s/it, loss=5.36]
Training:   4%|▎         | 144/4101 [19:47<9:05:32,  8.27s/it, loss=5.36]
Training:   4%|▎         | 144/4101 [19:55<9:05:32,  8.27s/it, loss=5.37]
Training:   4%|▎         | 145/4101 [19:55<9:05:23,  8.27s/it, loss=5.37]
Training:   4%|▎         | 145/4101 [20:03<9:05:23,  8.27s/it, loss=6.07]
Training:   4%|▎         | 146/4101 [20:03<9:05:01,  8.27s/it, loss=6.07]
Training:   4%|▎         | 146/4101 [20:12<9:05:01,  8.27s/it, loss=3.86]
Training:   4%|▎         | 147/4101 [20:12<9:05:12,  8.27s/it, loss=3.86]
Training:   4%|▎         | 147/4101 [20:20<9:05:12,  8.27s/it, loss=4.59]
Training:   4%|▎         | 148/4101 [20:20<9:05:00,  8.27s/it, loss=4.59]
Training:   4%|▎         | 148/4101 [20:28<9:05:00,  8.27s/it, loss=5.35]
Training:   4%|▎         | 149/4101 [20:28<9:04:36,  8.27s/it, loss=5.35]
Training:   4%|▎         | 149/4101 [20:36<9:04:36,  8.27s/it, loss=7.52]
Training:   4%|▎         | 150/4101 [20:36<9:03:52,  8.26s/it, loss=7.52]
Training:   4%|▎         | 150/4101 [20:45<9:03:52,  8.26s/it, loss=5.35]
Training:   4%|▎         | 151/4101 [20:45<9:04:03,  8.26s/it, loss=5.35]
Training:   4%|▎         | 151/4101 [20:53<9:04:03,  8.26s/it, loss=5.33]
Training:   4%|▎         | 152/4101 [20:53<9:04:02,  8.27s/it, loss=5.33]
Training:   4%|▎         | 152/4101 [21:01<9:04:02,  8.27s/it, loss=6.08]
Training:   4%|▎         | 153/4101 [21:01<9:03:43,  8.26s/it, loss=6.08]
Training:   4%|▎         | 153/4101 [21:09<9:03:43,  8.26s/it, loss=5.36]
Training:   4%|▍         | 154/4101 [21:09<9:03:37,  8.26s/it, loss=5.36]
Training:   4%|▍         | 154/4101 [21:18<9:03:37,  8.26s/it, loss=4.63]
Training:   4%|▍         | 155/4101 [21:18<9:03:37,  8.27s/it, loss=4.63]
Training:   4%|▍         | 155/4101 [21:26<9:03:37,  8.27s/it, loss=6.8] 
Training:   4%|▍         | 156/4101 [21:26<9:03:09,  8.26s/it, loss=6.8]
Training:   4%|▍         | 156/4101 [21:34<9:03:09,  8.26s/it, loss=6.1]
